-0.16053198,0.11672326,0.16848075,-0.2998173,-0.19348937,0.0060303444,-0.24435195,-0.008866994,0.06221753,-0.009062735,0.07950156,-0.10108419,0.015455989,-0.021628618,-0.22123533,0.14370401,0.13410994,0.10395046,0.18124627,-0.00052406196,-0.22323498,3.7404683e-05,-0.057825506,-0.25137264,-0.16408817,-0.368557,-0.09232492,-0.14866702,-0.13620913,0.255285,0.100613065,-0.14150482
-0.17102389,0.246363,0.11734447,-0.31716526,-0.12988004,0.1422209,-0.19070593,-0.018830383,0.046731625,0.14096521,0.04269921,-0.10026321,-0.036416817,0.008947673,-0.28263712,0.183947,0.15873297,-0.0032980805,0.18435866,-0.20228267,-0.3423495,0.1399438,-0.21257035,-0.22646402,-0.21980004,-0.4232914,-0.19705334,0.06643684,-0.027881468,0.40070188,0.06258735,-0.068078525
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.15622255,0.10026182,-0.032308064,-0.063072786,0.19509897,0.041047174,-0.14930905,-0.105309725,0.2204675,-0.10025003,-0.054816913,-0.015150516,0.23340787,0.02221069,-0.30730405,0.25072965,0.11195192,-0.008880009,0.028157633,0.20574151,-0.0831156,-0.28792626,0.1842466,-0.25802332,0.033681065,-0.21017894,-0.38248736,-0.21191958,-0.0884339,0.070554644,0.030794647,-0.131091
-0.09692454,0.073043674,0.13971908,-0.32715318,-0.36291197,0.06971503,-0.16005793,-0.0823346,-0.015801655,0.15275027,0.048599627,-0.0665586,-0.06930008,0.032163683,-0.29220518,0.049069088,0.06284099,0.07415095,0.052483078,0.007041874,-0.40180776,0.020285377,-0.17266627,-0.15927963,-0.12777871,-0.26566672,-0.0020053508,-0.064058736,0.018078882,0.32566223,0.16091274,-0.06777374
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.19747823,0.122176185,0.1586111,-0.31218436,-0.07579084,0.016213438,-0.27529684,-0.03024271,0.10308772,0.10152456,0.012468575,-0.08150817,0.08503997,-0.06650111,-0.27494338,0.14460182,0.3293241,0.031197222,0.12246586,0.115114845,-0.32623133,0.1545955,-0.07838382,-0.3538746,-0.19692661,-0.48326308,-0.11859861,-0.020360015,-0.0071782917,0.22624491,0.20361274,-0.08612279
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.121846005,0.122135356,-0.15403013,-0.06566944,-0.16823213,0.04287831,-0.08491178,0.11578614,0.14988013,0.07287014,-0.116101146,-0.109924905,0.08671721,0.050097674,-0.08834496,0.25173235,0.29604098,0.1488307,0.088946864,-0.01499739,-0.19718531,0.029951176,0.03135536,-0.39724994,-0.13611744,-0.18960506,0.031856593,-0.22936329,0.09981076,0.25714412,0.1555526,-0.23000742
-0.101239674,0.20506792,0.0012950643,-0.3460433,-0.030994756,-0.09436004,-0.13694373,0.2177858,-0.004981699,0.076697975,-0.095513016,-0.11166482,-0.07126172,0.058647968,-0.12178396,0.17101638,0.16766216,0.033892713,0.18827829,0.07124808,-0.28155708,-0.041150063,-0.13883105,-0.29963747,-0.2579645,-0.32856393,-0.12992644,-0.07682439,-0.0068154703,0.2770389,0.31062198,-0.08650198
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.21783398,0.019898534,0.21462117,-0.26186305,-0.029873908,0.114832476,-0.16395798,-0.03418627,0.07321817,0.100999065,0.08481226,0.051740818,-0.13241094,-0.076021425,-0.21501563,0.18529859,0.11141308,-0.0066242735,0.16099428,-0.059997506,-0.31501785,0.042493135,-0.17910716,-0.3124936,-0.16614716,-0.30488324,-0.0023284059,-0.121712744,-0.043183457,0.36762628,0.0044523,-0.09131741
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.13955629,0.10769448,-0.009694055,-0.36112887,-0.056315064,0.12851125,-0.18449965,-0.14943431,0.024122754,-0.010493074,0.034503922,-0.06458585,-0.0864842,-0.038994845,-0.2980025,0.07346165,0.10324431,-0.04359226,0.06911616,-0.023466328,-0.36036485,0.29218125,-0.13056391,-0.29228616,-0.13664657,-0.3285926,-0.249271,-0.046977784,0.040263306,0.30902293,0.13405058,-0.0698506
-0.21593712,0.057022475,0.13148002,-0.30640152,0.18630348,0.015123897,-0.124271415,-0.07932707,0.046802625,0.049730588,-0.085465096,-0.12177213,-0.043596514,-0.1363305,-0.23834805,0.11160528,0.10079561,0.111217745,0.1957986,-0.03848896,-0.29429868,0.13431548,0.003963134,-0.26267898,-0.17457308,-0.4186329,-0.3477775,-0.09297531,0.0013586335,0.31247935,0.10365172,-0.13483115
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.27898937,0.35101587,-0.07636116,-0.2560921,0.028932357,-0.014850411,-0.0420022,-0.29778674,0.14472046,0.08805198,0.028459718,-0.09923962,0.042599708,-0.0399096,-0.37254888,0.015358134,0.102038905,-0.07570879,-0.011334479,-0.01615772,-0.44597062,0.07447126,0.021464558,-0.37062758,-0.17162387,-0.40098384,-0.20004275,-0.08625519,-0.03223291,0.31383112,0.11571793,0.056584496
-0.14238863,0.15755388,0.21833822,-0.32281157,-0.083116435,0.15921508,-0.13451134,0.1308066,0.085854314,0.05568373,0.026939802,-0.20308067,-0.0006781189,-0.14348085,-0.17880747,-0.02860173,0.18640152,0.09923071,0.15130307,-0.03580143,-0.26326784,-0.039650414,-0.13127753,-0.3313136,-0.27039042,-0.33928138,-0.15887433,-0.061514396,-0.10613066,0.3762641,0.10249102,-0.048580606
-0.097034544,0.13316093,0.08654959,-0.2870458,-0.051416636,0.0073816963,-0.18967251,-0.13647819,0.005038376,0.009223174,0.035447955,-0.07739092,-0.09278005,0.14685662,-0.20810078,0.14992017,0.08741162,0.025777023,0.15025653,-0.08195575,-0.31252635,0.092043206,-0.11837117,-0.32883155,-0.19933346,-0.42328018,-0.15211533,-0.057422575,-0.11769432,0.42085227,0.2265741,-0.11183711
-0.104963884,0.21155259,-0.042789403,-0.119535744,-0.09287503,0.027095288,-0.17276563,0.05492768,0.08701123,-0.086509705,-0.01524355,-0.12765513,0.086335056,0.21339695,-0.021467471,0.104680866,0.13988088,0.11204101,0.082484506,-0.0050987597,-0.28878674,-0.069155574,-0.05665547,-0.32677835,-0.016100496,-0.22844921,-0.13657829,-0.06534498,0.10242797,0.3509022,0.11788037,-0.027366465
-0.15817256,0.26085636,0.08272771,-0.29419252,-0.1672409,-0.030080676,-0.13977265,-0.1773898,0.030245205,0.03124324,0.086178854,-0.11667801,-0.016963813,0.11446931,-0.34780666,0.11733583,0.03654414,0.09310361,0.21032603,-0.14316507,-0.49185896,0.11706076,-0.18370982,-0.0992443,-0.14832026,-0.44736755,-0.19173184,-0.10489149,0.019465948,0.34216788,0.30466005,-0.16637379
-0.16413598,0.14707781,-0.066470124,-0.43453613,-0.21261004,0.14423978,-0.13999572,-0.061377995,0.05430762,0.1714917,-0.0238201,-0.078672186,-0.093630455,0.1103802,-0.1496667,0.1708445,0.13236192,-0.06886527,0.13359466,-0.05842537,-0.29715714,-0.04116907,-0.027894456,-0.24825162,-0.15069218,-0.40377313,-0.08626413,-0.029914621,0.12253553,0.31752077,0.1599981,-0.18295093
-0.16576485,0.13536938,0.17988041,-0.33288282,-0.1488737,0.003582552,-0.09297403,-0.02139807,0.10541517,0.036367796,0.0019275792,-0.13870814,-0.13762303,-0.15085788,-0.11622316,0.03616869,0.015423978,0.04829113,0.16755205,-0.0002196414,-0.3800077,0.021475065,-0.20421368,-0.328155,-0.28155023,-0.26855755,-0.11336056,-0.1268238,-0.08224719,0.36858812,0.115947746,-0.0014607935
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.124236815,0.2782161,0.092023715,-0.37876585,-0.09946181,0.014422012,-0.08679826,-0.13185875,0.02389134,0.11304478,0.052452788,-0.12501064,-0.11636087,0.01233697,-0.28295705,0.024402136,0.074788,-0.012293465,0.057782505,-0.087240204,-0.4669354,0.1654596,-0.14424531,-0.14353786,-0.04893161,-0.3738939,-0.1905707,-0.007916206,-0.04085654,0.43488544,0.082714036,0.09146585
-0.09692454,0.073043674,0.13971908,-0.32715318,-0.36291197,0.06971503,-0.16005793,-0.0823346,-0.015801655,0.15275027,0.048599627,-0.0665586,-0.06930008,0.032163683,-0.29220518,0.049069088,0.06284099,0.07415095,0.052483078,0.007041874,-0.40180776,0.020285377,-0.17266627,-0.15927963,-0.12777871,-0.26566672,-0.0020053508,-0.064058736,0.018078882,0.32566223,0.16091274,-0.06777374
-0.1675977,0.021762226,0.0807418,-0.22521679,-0.059053168,0.08274523,0.050385553,-0.061330743,0.121553525,0.11502531,0.014511947,-0.115347564,-0.121242136,-0.078774035,-0.143379,0.060060553,0.044366263,-0.06140201,0.110150695,-0.03792476,-0.41618073,0.103701994,-0.16268988,-0.25233647,-0.1780859,-0.26163158,-0.09885987,-0.127604,-0.027645124,0.20476729,0.2264409,-0.14402105
-0.2124233,0.058714442,0.16532461,-0.29594693,-0.12087581,0.013753026,-0.005579939,-0.028126936,0.07208898,0.17374451,-0.05809402,0.0041380837,-0.18079194,0.027552923,-0.0901298,0.17907374,-0.007465451,-0.07387946,0.21423315,0.04190439,-0.3990728,0.18647173,-0.19047938,-0.24775338,-0.1624001,-0.2374466,0.0669861,-0.07050116,0.028679475,0.4365622,0.09046567,-0.19543166
-0.1675977,0.021762205,0.08074179,-0.22521679,-0.059053145,0.0827452,0.05038551,-0.061330743,0.12155355,0.11502531,0.0145119345,-0.115347564,-0.1212421,-0.078774065,-0.14337903,0.060060594,0.04436627,-0.061401978,0.11015069,-0.037924748,-0.41618073,0.10370199,-0.16268988,-0.25233653,-0.17808591,-0.26163164,-0.09885988,-0.12760401,-0.027645148,0.20476732,0.22644092,-0.14402108
-0.18558888,0.19897848,0.13720737,-0.31482413,-0.18074983,0.072876334,-0.25276738,-0.108166866,0.12639181,0.06474567,0.06507424,-0.1667283,-0.03292331,0.060648922,-0.24450207,0.18335678,0.1375495,-0.1536531,0.13113604,0.048318453,-0.46000674,0.012392551,-0.11654819,-0.18439856,-0.26514462,-0.32752898,-0.17605807,-0.111074015,0.026624989,0.30571237,0.43318024,-0.067595884
-0.101239674,0.20506792,0.0012950643,-0.3460433,-0.030994756,-0.09436004,-0.13694373,0.2177858,-0.004981699,0.076697975,-0.095513016,-0.11166482,-0.07126172,0.058647968,-0.12178396,0.17101638,0.16766216,0.033892713,0.18827829,0.07124808,-0.28155708,-0.041150063,-0.13883105,-0.29963747,-0.2579645,-0.32856393,-0.12992644,-0.07682439,-0.0068154703,0.2770389,0.31062198,-0.08650198
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.101239674,0.20506792,0.0012950643,-0.3460433,-0.030994756,-0.09436004,-0.13694373,0.2177858,-0.004981699,0.076697975,-0.095513016,-0.11166482,-0.07126172,0.058647968,-0.12178396,0.17101638,0.16766216,0.033892713,0.18827829,0.07124808,-0.28155708,-0.041150063,-0.13883105,-0.29963747,-0.2579645,-0.32856393,-0.12992644,-0.07682439,-0.0068154703,0.2770389,0.31062198,-0.08650198
-0.23223722,-0.22133937,0.08895638,-0.21557857,0.13219579,0.005447933,0.014825209,-0.18983608,0.05677592,0.08231596,-0.004748805,-0.011579506,0.0653285,0.032365784,-0.15358803,0.058195725,0.012213294,-0.016115319,0.19479041,-0.012420482,-0.35354888,0.18078241,-0.118456304,-0.3667053,-0.16967334,-0.2754435,0.034980025,-0.12557857,-0.17085516,0.21547656,0.20528302,-0.09712957
-0.15162519,0.157761,0.12325884,-0.33553028,-0.31937566,0.0922074,-0.14901878,0.15146756,0.024744775,0.052237213,-0.077578135,-0.043273494,-0.0907566,-0.03131703,-0.1563612,0.037527576,-0.024271509,0.024015708,0.077655874,0.081467785,-0.3853662,0.035143387,-0.12728705,-0.22420816,-0.16042703,-0.14198223,-0.07053792,-0.08372627,-0.016676355,0.23546177,0.20296425,-0.08555431
-0.19397222,0.201209,0.056661446,-0.27650273,-0.24192794,0.1377481,-0.10803213,0.095565,0.1166994,0.01575215,-0.001635027,-0.13066764,-0.09955878,-0.0057496578,-0.0677351,0.023491886,-0.12180664,-0.10941249,0.23802455,-0.043599144,-0.3348179,0.11218352,-0.15528737,-0.38254166,-0.121035784,-0.30856767,-0.12573329,-0.09893105,-0.1378978,0.32521316,0.10365724,-0.08968855
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.17102389,0.246363,0.11734447,-0.31716526,-0.12988004,0.1422209,-0.19070593,-0.018830383,0.046731625,0.14096521,0.04269921,-0.10026321,-0.036416817,0.008947673,-0.28263712,0.183947,0.15873297,-0.0032980805,0.18435866,-0.20228267,-0.3423495,0.1399438,-0.21257035,-0.22646402,-0.21980004,-0.4232914,-0.19705334,0.06643684,-0.027881468,0.40070188,0.06258735,-0.068078525
-0.121846005,0.122135356,-0.15403013,-0.06566944,-0.16823213,0.04287831,-0.08491178,0.11578614,0.14988013,0.07287014,-0.116101146,-0.109924905,0.08671721,0.050097674,-0.08834496,0.25173235,0.29604098,0.1488307,0.088946864,-0.01499739,-0.19718531,0.029951176,0.03135536,-0.39724994,-0.13611744,-0.18960506,0.031856593,-0.22936329,0.09981076,0.25714412,0.1555526,-0.23000742
-0.101239674,0.20506792,0.0012950643,-0.3460433,-0.030994756,-0.09436004,-0.13694373,0.2177858,-0.004981699,0.076697975,-0.095513016,-0.11166482,-0.07126172,0.058647968,-0.12178396,0.17101638,0.16766216,0.033892713,0.18827829,0.07124808,-0.28155708,-0.041150063,-0.13883105,-0.29963747,-0.2579645,-0.32856393,-0.12992644,-0.07682439,-0.0068154703,0.2770389,0.31062198,-0.08650198
-0.14427273,0.058243103,0.057830248,-0.22947241,-0.13947333,0.014316261,-0.030170457,-0.00302525,-0.027295282,0.07737198,0.11401866,-0.16086699,-0.09645976,-0.055893004,-0.13367409,-0.026595991,0.18138365,0.12146421,0.12833962,-0.0801986,-0.19855613,0.0798893,-0.06387835,-0.16310222,-0.099562444,-0.29378635,-0.037903048,-0.047873095,0.0039323885,0.19820222,0.060443956,-0.009587463
-0.06863473,0.016083114,-0.0026604482,-0.3196647,-0.051113468,0.08298808,0.09343691,-0.20396316,0.077792846,0.06678404,-0.049421147,-0.10357699,-0.08781118,0.17329827,-0.2260992,0.1100557,-0.029192507,-0.010282416,-0.0020206203,-0.09361955,-0.4530918,0.0073956004,-0.14005029,-0.3216905,-0.22489522,-0.38452467,-0.26364902,-0.04992318,-0.11038169,0.24911778,0.19282779,-0.08211451
-0.16177295,-0.08443392,-0.18929206,-0.13579014,0.054793637,0.24384913,-0.009120859,0.25948435,0.25198707,0.0382574,-0.119672775,-0.0025990133,-0.16745786,-0.08647627,0.12524715,0.3370105,0.22341667,0.050603833,0.06323434,0.115041584,-0.010225293,-0.039683223,-0.008465302,-0.46344435,-0.23254094,-0.19978419,-0.002659886,-0.25778997,-0.0038794768,0.27799514,0.09164289,-0.27709198
-0.101239674,0.20506792,0.0012950643,-0.3460433,-0.030994756,-0.09436004,-0.13694373,0.2177858,-0.004981699,0.076697975,-0.095513016,-0.11166482,-0.07126172,0.058647968,-0.12178396,0.17101638,0.16766216,0.033892713,0.18827829,0.07124808,-0.28155708,-0.041150063,-0.13883105,-0.29963747,-0.2579645,-0.32856393,-0.12992644,-0.07682439,-0.0068154703,0.2770389,0.31062198,-0.08650198
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.10289897,-0.013155356,0.09909636,-0.3301554,-0.2333023,-0.022589061,0.21842016,-0.038316227,0.26690352,0.1948379,-0.21783921,-0.11888201,-0.05030992,0.05468437,0.039723042,-0.052882917,-0.030676544,-0.11631653,0.15710181,-0.042261876,-0.5553762,0.11165434,-0.024377774,-0.16255303,-0.30165777,-0.17754601,-0.00898981,-0.06700455,0.089979336,0.15979642,0.3241117,-0.095264815
-0.16120231,0.08352818,-0.01141942,-0.27776644,-0.21025105,0.033791695,0.14307606,-0.11587436,0.07709441,0.22270802,-0.035183318,-0.097492486,-0.107534505,0.096893676,-0.27151647,0.10574169,0.050621133,0.018088937,0.10524367,0.016239462,-0.38747257,0.19804375,-0.18543881,-0.25032339,-0.10859482,-0.27731347,0.012640914,-0.06773779,0.0149200335,0.30443913,0.16592622,-0.019669784
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.28490978,0.08060744,-0.109324224,-0.22511232,-0.22719476,0.024943214,-0.0389151,0.2492208,0.0088414615,0.12803106,-0.11331732,-0.030985067,0.0965736,0.040429085,-0.089811035,0.07806736,0.046228047,-0.009499066,0.18201175,0.096356966,-0.34084293,-0.0075960406,0.1061037,-0.22543275,-0.1277753,-0.18291986,-0.11481895,-0.12028248,-0.01433958,0.071338154,0.2665154,-0.19895115
-0.06863473,0.016083114,-0.0026604482,-0.3196647,-0.051113468,0.08298808,0.09343691,-0.20396316,0.077792846,0.06678404,-0.049421147,-0.10357699,-0.08781118,0.17329827,-0.2260992,0.1100557,-0.029192507,-0.010282416,-0.0020206203,-0.09361955,-0.4530918,0.0073956004,-0.14005029,-0.3216905,-0.22489522,-0.38452467,-0.26364902,-0.04992318,-0.11038169,0.24911778,0.19282779,-0.08211451
-0.2124233,0.05871445,0.16532461,-0.29594693,-0.12087578,0.013753017,-0.0055798893,-0.028126944,0.072088994,0.17374454,-0.058094054,0.0041380627,-0.18079193,0.027552947,-0.0901298,0.17907374,-0.0074654156,-0.07387942,0.21423315,0.041904386,-0.39907286,0.18647176,-0.19047946,-0.24775334,-0.1624001,-0.2374466,0.06698607,-0.07050114,0.028679496,0.4365622,0.09046565,-0.19543165
-0.18558888,0.19897848,0.13720737,-0.31482413,-0.18074983,0.072876334,-0.25276738,-0.108166866,0.12639181,0.06474567,0.06507424,-0.1667283,-0.03292331,0.060648922,-0.24450207,0.18335678,0.1375495,-0.1536531,0.13113604,0.048318453,-0.46000674,0.012392551,-0.11654819,-0.18439856,-0.26514462,-0.32752898,-0.17605807,-0.111074015,0.026624989,0.30571237,0.43318024,-0.067595884
